New track in update: 'HARM1'
New track in update: 'HARM2'
Time: 19320, removed: Unknown Note (106)
Time: 21120, removed: Unknown Note (106)
Time: 23160, removed: Unknown Note (105)
Time: 24960, removed: Unknown Note (105)
Time: 30840, removed: Unknown Note (106)
Time: 32640, removed: Unknown Note (106)
Time: 34680, removed: Unknown Note (105)
Time: 36480, removed: Unknown Note (105)
Time: 38520, removed: Unknown Note (106)
Time: 40320, removed: Unknown Note (106)
Time: 42360, removed: Unknown Note (105)
Time: 44160, removed: Unknown Note (105)
Time: 46200, removed: Unknown Note (106)
Time: 47040, removed: Unknown Note (106)
Time: 48120, removed: Unknown Note (105)
Time: 48960, removed: Unknown Note (105)
Time: 50040, removed: Unknown Note (106)
Time: 50880, removed: Unknown Note (106), Unknown Note (105)
Time: 51840, removed: Unknown Note (105)
Time: 53880, removed: Unknown Note (105)
Time: 55680, removed: Unknown Note (105)
Time: 57720, removed: Unknown Note (106)
Time: 59520, removed: Unknown Note (106)
Time: 61560, removed: Unknown Note (105)
Time: 63360, removed: Unknown Note (105)
Time: 65400, removed: Unknown Note (106)
Time: 67200, removed: Unknown Note (106)
Time: 69240, removed: Unknown Note (105)
Time: 71040, removed: Unknown Note (105)
Time: 73080, removed: Unknown Note (106)
Time: 74880, removed: Unknown Note (106)
Time: 76920, removed: Unknown Note (105)
Time: 77760, removed: Unknown Note (105)
Time: 78840, removed: Unknown Note (106)
Time: 79560, removed: Unknown Note (106)
Time: 80760, removed: Unknown Note (105)
Time: 81600, removed: Unknown Note (106), Unknown Note (105)
Time: 82560, removed: Unknown Note (106)
Time: 84600, removed: Unknown Note (105)
Time: 85440, removed: Unknown Note (105)
Time: 86520, removed: Unknown Note (106)
Time: 87360, removed: Unknown Note (106)
Time: 92280, removed: Unknown Note (106)
Time: 94080, removed: Unknown Note (106)
Time: 96120, removed: Unknown Note (105)
Time: 97920, removed: Unknown Note (105)
Time: 99960, removed: Unknown Note (106)
Time: 101760, removed: Unknown Note (106)
Time: 103800, removed: Unknown Note (105)
Time: 105600, removed: Unknown Note (105)
Time: 107880, removed: Unknown Note (106)
Time: 110880, removed: Unknown Note (106)
Time: 111360, removed: Unknown Note (105)
Time: 114240, removed: Unknown Note (105)
Time: 115320, removed: Unknown Note (106)
Time: 116160, removed: Unknown Note (106)
Time: 117240, removed: Unknown Note (105)
Time: 118080, removed: Unknown Note (105)
Time: 119160, removed: Unknown Note (106)
Time: 120000, removed: Unknown Note (106)
Time: 121080, removed: Unknown Note (105)
Time: 121920, removed: Unknown Note (105)
Time: 123000, removed: Unknown Note (105)
Time: 123840, removed: Unknown Note (105)
Time: 124920, removed: Unknown Note (106)
Time: 125760, removed: Unknown Note (106)
Time: 126840, removed: Unknown Note (105)
Time: 127680, removed: Unknown Note (105)
Time: 128760, removed: Unknown Note (106)
Time: 129600, removed: Unknown Note (106)
Time: 130680, removed: Unknown Note (106), Unknown Note (105)
Text differences found in track 'PART DRUMS':
Time: 20, Text event changed from '[mix 0 drums3easynokick]' to '[mix 0 drums3]'
Time: 26880, Text event changed from '[mix 0 drums3easy]' to '[mix 0 drums3]'
Time: 44880, Text event changed from '[mix 0 drums3easynokick]' to '[mix 0 drums3]'
Time: 61440, Text event changed from '[mix 0 drums3easy]' to '[mix 0 drums3]'
Time: 75600, Text event changed from '[mix 0 drums3easynokick]' to '[mix 0 drums3]'
Differences found in track 'PART GUITAR':
Time: 3840, removed: h2h note, h2h note
Time: 4140, removed: Unknown Note (77)
Time: 4260, removed: Unknown Note (77)
Time: 7980, removed: Unknown Note (77)
Time: 8100, removed: Unknown Note (77)
Time: 11460, removed: h2h note, h2h note
Time: 11940, removed: Unknown Note (77)
Time: 12060, removed: Unknown Note (77)
Time: 12900, removed: Unknown Note (77)
Time: 13020, removed: Unknown Note (77)
Time: 13380, removed: h2h note
Time: 13860, removed: Unknown Note (77)
Time: 13980, removed: Unknown Note (77)
Time: 14820, removed: Unknown Note (77)
Time: 14940, removed: Unknown Note (77)
Time: 15300, removed: h2h note
Time: 15780, removed: Unknown Note (77)
Time: 15900, removed: Unknown Note (77)
Time: 16740, removed: Unknown Note (77)
Time: 16860, removed: Unknown Note (77)
Time: 17220, removed: h2h note
Time: 17700, removed: Unknown Note (77)
Time: 17820, removed: Unknown Note (77)
Time: 18660, removed: Unknown Note (77)
Time: 18780, removed: Unknown Note (77)
Time: 19140, removed: h2h note
Time: 19620, removed: Unknown Note (77)
Time: 19740, removed: Unknown Note (77)
Time: 20580, removed: Unknown Note (77)
Time: 20700, removed: Unknown Note (77)
Time: 21060, removed: h2h note
Time: 21540, removed: Unknown Note (77)
Time: 21660, removed: Unknown Note (77)
Time: 22500, removed: Unknown Note (77)
Time: 22620, removed: Unknown Note (77)
Time: 22980, removed: h2h note
Time: 23460, removed: Unknown Note (77)
Time: 23580, removed: Unknown Note (77)
Time: 24420, removed: Unknown Note (77)
Time: 24540, removed: Unknown Note (77)
Time: 24900, removed: h2h note
Time: 25380, removed: Unknown Note (77)
Time: 25500, removed: Unknown Note (77)
Time: 26340, removed: Unknown Note (77)
Time: 26460, removed: Unknown Note (77)
Time: 26820, removed: h2h note
Time: 27420, removed: Unknown Note (77)
Time: 27540, removed: Unknown Note (77)
Time: 28380, removed: Unknown Note (77)
Time: 28500, removed: Unknown Note (77)
Time: 28740, removed: h2h note
Time: 29340, removed: Unknown Note (77)
Time: 29460, removed: Unknown Note (77)
Time: 30660, removed: h2h note
Time: 31260, removed: Unknown Note (77)
Time: 31380, removed: Unknown Note (77)
Time: 32220, removed: Unknown Note (77)
Time: 32340, removed: Unknown Note (77)
Time: 32580, removed: h2h note
Time: 33180, removed: Unknown Note (77)
Time: 33300, removed: Unknown Note (77)
Time: 34500, removed: h2h note
Time: 35100, removed: Unknown Note (77)
Time: 35220, removed: Unknown Note (77)
Time: 36060, removed: Unknown Note (77)
Time: 36180, removed: Unknown Note (77)
Time: 36420, removed: h2h note
Time: 37020, removed: Unknown Note (77)
Time: 37140, removed: Unknown Note (77)
Time: 38340, removed: h2h note
Time: 38940, removed: Unknown Note (77)
Time: 39060, removed: Unknown Note (77)
Time: 39900, removed: Unknown Note (77)
Time: 40020, removed: Unknown Note (77)
Time: 40260, removed: h2h note
Time: 40860, removed: Unknown Note (77)
Time: 40980, removed: Unknown Note (77)
Time: 42780, removed: Unknown Note (77)
Time: 42900, removed: Unknown Note (77)
Time: 43740, removed: Unknown Note (77)
Time: 43860, removed: Unknown Note (77)
Time: 44700, removed: Unknown Note (77)
Time: 44820, removed: Unknown Note (77)
Time: 46020, removed: h2h note
Time: 47940, removed: h2h note
Time: 49860, removed: h2h note
Time: 51780, removed: h2h note
Time: 53700, removed: h2h note
Time: 54180, removed: Unknown Note (77)
Time: 54300, removed: Unknown Note (77)
Time: 55140, removed: Unknown Note (77)
Time: 55260, removed: Unknown Note (77)
Time: 55620, removed: h2h note
Time: 56100, removed: Unknown Note (77)
Time: 56220, removed: Unknown Note (77)
Time: 57060, removed: Unknown Note (77)
Time: 57180, removed: Unknown Note (77)
Time: 57540, removed: h2h note
Time: 58020, removed: Unknown Note (77)
Time: 58140, removed: Unknown Note (77)
Time: 58980, removed: Unknown Note (77)
Time: 59100, removed: Unknown Note (77)
Time: 59460, removed: h2h note
Time: 59940, removed: Unknown Note (77)
Time: 60060, removed: Unknown Note (77)
Time: 60900, removed: Unknown Note (77)
Time: 61020, removed: Unknown Note (77)
Time: 61380, removed: h2h note
Time: 61980, removed: Unknown Note (77)
Time: 62100, removed: Unknown Note (77)
Time: 62940, removed: Unknown Note (77)
Time: 63060, removed: Unknown Note (77)
Time: 63300, removed: h2h note
Time: 63900, removed: Unknown Note (77)
Time: 64020, removed: Unknown Note (77)
Time: 65220, removed: h2h note
Time: 65820, removed: Unknown Note (77)
Time: 65940, removed: Unknown Note (77)
Time: 66780, removed: Unknown Note (77)
Time: 66900, removed: Unknown Note (77)
Time: 67140, removed: h2h note
Time: 67740, removed: Unknown Note (77)
Time: 67860, removed: Unknown Note (77)
Time: 69060, removed: h2h note
Time: 69660, removed: Unknown Note (77)
Time: 69780, removed: Unknown Note (77)
Time: 70620, removed: Unknown Note (77)
Time: 70740, removed: Unknown Note (77)
Time: 70980, removed: h2h note
Time: 71580, removed: Unknown Note (77)
Time: 71700, removed: Unknown Note (77)
Time: 72900, removed: h2h note
Time: 73500, removed: Unknown Note (77)
Time: 73620, removed: Unknown Note (77)
Time: 74460, removed: Unknown Note (77)
Time: 74580, removed: Unknown Note (77)
Time: 74820, removed: h2h note
Time: 75420, removed: Unknown Note (77)
Time: 75540, removed: Unknown Note (77)
Time: 76740, removed: h2h note
Time: 78660, removed: h2h note
Time: 80580, removed: h2h note
Time: 82500, removed: h2h note
Time: 84420, removed: h2h note
Time: 86340, removed: h2h note
Time: 88260, removed: h2h note
Time: 90180, removed: h2h note
Time: 92100, removed: h2h note
Time: 92580, removed: Unknown Note (77)
Time: 92700, removed: Unknown Note (77)
Time: 93540, removed: Unknown Note (77)
Time: 93660, removed: Unknown Note (77)
Time: 94020, removed: h2h note
Time: 94500, removed: Unknown Note (77)
Time: 94620, removed: Unknown Note (77)
Time: 95460, removed: Unknown Note (77)
Time: 95580, removed: Unknown Note (77)
Time: 95940, removed: h2h note
Time: 96420, removed: Unknown Note (77)
Time: 96540, removed: Unknown Note (77)
Time: 97380, removed: Unknown Note (77)
Time: 97500, removed: Unknown Note (77)
Time: 97860, removed: h2h note
Time: 98340, removed: Unknown Note (77)
Time: 98460, removed: Unknown Note (77)
Time: 99300, removed: Unknown Note (77)
Time: 99420, removed: Unknown Note (77)
Time: 99780, removed: h2h note
Time: 100260, removed: Unknown Note (77)
Time: 100380, removed: Unknown Note (77)
Time: 101220, removed: Unknown Note (77)
Time: 101340, removed: Unknown Note (77)
Time: 101700, removed: h2h note
Time: 102180, removed: Unknown Note (77)
Time: 102300, removed: Unknown Note (77)
Time: 103140, removed: Unknown Note (77)
Time: 103260, removed: Unknown Note (77)
Time: 103620, removed: h2h note
Time: 104100, removed: Unknown Note (77)
Time: 104220, removed: Unknown Note (77)
Time: 105060, removed: Unknown Note (77)
Time: 105180, removed: Unknown Note (77)
Time: 105540, removed: h2h note
Time: 106020, removed: Unknown Note (77)
Time: 106140, removed: Unknown Note (77)
Time: 106980, removed: Unknown Note (77)
Time: 107100, removed: Unknown Note (77)
Time: 107940, removed: Unknown Note (77)
Time: 108060, removed: Unknown Note (77)
Time: 108900, removed: Unknown Note (77)
Time: 109020, removed: Unknown Note (77)
Time: 109860, removed: Unknown Note (77)
Time: 109980, removed: Unknown Note (77)
Time: 110820, removed: Unknown Note (77)
Time: 110940, removed: Unknown Note (77)
Time: 111780, removed: Unknown Note (77)
Time: 111900, removed: Unknown Note (77)
Time: 112740, removed: Unknown Note (77)
Time: 112860, removed: Unknown Note (77)
Time: 113700, removed: Unknown Note (77)
Time: 113820, removed: Unknown Note (77)
Time: 115200, removed: h2h note
Time: 117060, removed: h2h note
Time: 118980, removed: h2h note
Time: 120900, removed: h2h note
Time: 122820, removed: h2h note
Time: 124740, removed: h2h note
Time: 126660, removed: h2h note
Time: 128580, removed: h2h note
Time: 130860, removed: Unknown Note (77)
Time: 130980, removed: Unknown Note (77)
Time: 134700, removed: Unknown Note (77)
Time: 134820, removed: Unknown Note (77)
Time: 138180, removed: h2h note, h2h note
Differences found in track 'PART VOCALS':
Time: 14640, removed: Unknown Note (106)
Time: 18480, removed: Unknown Note (106)
Time: 22380, removed: Unknown Note (106)
Time: 26220, removed: Unknown Note (106)
Time: 27960, removed: Unknown Note (106)
Time: 30720, removed: Unknown Note (106), added: Phrase Marker
Time: 31980, removed: Unknown Note (106)
Time: 33900, removed: Unknown Note (106)
Time: 35820, removed: Unknown Note (106)
Time: 39780, removed: Unknown Note (106), added: Phrase Marker
Time: 41580, removed: Unknown Note (106)
Time: 43560, removed: Unknown Note (106)
Time: 45120, removed: Unknown Note (106)
Time: 47700, removed: Unknown Note (106)
Time: 49184, removed: Unknown Note (106)
Time: 49320, removed: Unknown Note (106)
Time: 51300, removed: Unknown Note (106)
Time: 53996, removed: Unknown Note (106)
Time: 62580, removed: Unknown Note (106)
Time: 64620, removed: Unknown Note (106)
Time: 66660, removed: Unknown Note (106)
Time: 67800, removed: Unknown Note (106), added: Phrase Marker
Time: 70500, removed: Unknown Note (106), added: Phrase Marker
Time: 72300, removed: Unknown Note (106)
Time: 74220, removed: Unknown Note (106)
Time: 75480, removed: Unknown Note (106), added: Phrase Marker
Time: 76320, removed: Unknown Note (106)
Time: 78420, removed: Unknown Note (106)
Time: 79936, removed: Unknown Note (106)
Time: 80047, removed: Unknown Note (106)
Time: 82020, removed: Unknown Note (106)
Time: 83711, removed: Unknown Note (106)
Time: 85980, removed: Unknown Note (106)
Time: 87631, removed: Unknown Note (106), added: Phrase Marker
Time: 89820, removed: Unknown Note (106)
Time: 91349, removed: Unknown Note (106), added: Phrase Marker
Time: 95340, removed: Unknown Note (106)
Time: 99060, removed: Unknown Note (106)
Time: 102900, removed: Unknown Note (106)
Time: 106860, removed: Unknown Note (106)
Time: 108499, removed: Unknown Note (106)
Time: 114720, removed: Unknown Note (106)
Time: 116700, removed: Unknown Note (106)
Time: 118309, removed: Unknown Note (106)
Time: 118440, removed: Unknown Note (106)
Time: 120343, removed: Unknown Note (106)
Time: 120480, removed: Unknown Note (106)
Time: 122090, removed: Unknown Note (106)
Time: 124380, removed: Unknown Note (106)
Time: 126005, removed: Unknown Note (106)
Time: 126120, removed: Unknown Note (106)
Time: 128100, removed: Unknown Note (106)
Time: 130844, removed: Unknown Note (106)
Text differences found in track 'PART VOCALS':
Time: 24609, Text event changed from '+' to '[no event]'
Time: 77042, Text event changed from '+' to '[no event]'
Time: 79167, Text event changed from '+' to '[no event]'
Time: 80071, Text event changed from 'It's' to '[no event]'
Time: 87756, Text event changed from 'It's' to '[no event]'
Time: 115459, Text event changed from '+' to '[no event]'
Time: 118456, Text event changed from 'It's' to '[no event]'
