New track in update: 'HARM1'
New track in update: 'HARM2'
New track in update: 'HARM3'
Differences found in track 'PART GUITAR':
Time: 275040, added: LANE MARKER
Time: 95760, Text event changed from '[map HandMap_DropD2] ' to '[map HandMap_DropD2]'
Time: 102720, Text event changed from '[map HandMap_DropD2] ' to '[map HandMap_DropD2]'
Time: 103440, Text event changed from '[map HandMap_DropD2] ' to '[map HandMap_DropD2]'
Time: 110400, Text event changed from '[map HandMap_DropD2] ' to '[map HandMap_DropD2]'
Time: 111120, Text event changed from '[map HandMap_DropD2] ' to '[map HandMap_DropD2]'
Time: 112320, Text event changed from '[map HandMap_DropD2] ' to '[map HandMap_DropD2]'
Time: 113040, Text event changed from '[map HandMap_DropD2] ' to '[map HandMap_DropD2]'
Time: 114240, Text event changed from '[map HandMap_DropD2] ' to '[map HandMap_DropD2]'
Time: 114960, Text event changed from '[map HandMap_DropD2] ' to '[map HandMap_DropD2]'
Time: 116160, Text event changed from '[map HandMap_DropD2] ' to '[map HandMap_DropD2]'
Time: 116880, Text event changed from '[map HandMap_DropD2] ' to '[map HandMap_DropD2]'
Time: 122400, Text event changed from '[map HandMap_DropD2] ' to '[map HandMap_DropD2]'
Time: 124320, Text event changed from '[map HandMap_DropD2] ' to '[map HandMap_DropD2]'
Time: 126240, Text event changed from '[map HandMap_DropD2] ' to '[map HandMap_DropD2]'
Time: 130080, Text event changed from '[map HandMap_DropD2] ' to '[map HandMap_DropD2]'
Time: 176400, Text event changed from '[map HandMap_DropD2] ' to '[map HandMap_DropD2]'
Time: 183360, Text event changed from '[map HandMap_DropD2] ' to '[map HandMap_DropD2]'
Time: 184080, Text event changed from '[map HandMap_DropD2] ' to '[map HandMap_DropD2]'
Time: 191040, Text event changed from '[map HandMap_DropD2] ' to '[map HandMap_DropD2]'
Time: 191760, Text event changed from '[map HandMap_DropD2] ' to '[map HandMap_DropD2]'
Time: 192960, Text event changed from '[map HandMap_DropD2] ' to '[map HandMap_DropD2]'
Time: 193680, Text event changed from '[map HandMap_DropD2] ' to '[map HandMap_DropD2]'
Time: 194880, Text event changed from '[map HandMap_DropD2] ' to '[map HandMap_DropD2]'
Time: 195600, Text event changed from '[map HandMap_DropD2] ' to '[map HandMap_DropD2]'
Time: 196800, Text event changed from '[map HandMap_DropD2] ' to '[map HandMap_DropD2]'
Time: 197520, Text event changed from '[map HandMap_DropD2] ' to '[map HandMap_DropD2]'
Time: 199200, Text event changed from '[map HandMap_Defualt]' to '[map HandMap_Default]'
Time: 201600, Text event changed from '[map HandMap_Default] ' to '[map HandMap_Default]'
Time: 203040, Text event changed from '[map HandMap_DropD2] ' to '[map HandMap_DropD2]'
Time: 204960, Text event changed from '[map HandMap_DropD2] ' to '[map HandMap_DropD2]'
Time: 206880, Text event changed from '[map HandMap_DropD2] ' to '[map HandMap_DropD2]'
Time: 210720, Text event changed from '[map HandMap_DropD2] ' to '[map HandMap_DropD2]'
Time: 228000, Text event changed from '[map HandMap_DropD2] ' to '[map HandMap_DropD2]'
Time: 229920, Text event changed from '[map HandMap_DropD2] ' to '[map HandMap_DropD2]'
Time: 233760, Text event changed from '[map HandMap_DropD2] ' to '[map HandMap_DropD2]'
Time: 234240, Text event changed from '[map HandMap_Chord_A] ' to '[map HandMap_Chord_A]'
Time: 235680, Text event changed from '[map HandMap_DropD2] ' to '[map HandMap_DropD2]'
Time: 237600, Text event changed from '[map HandMap_DropD2] ' to '[map HandMap_DropD2]'
Time: 241920, Text event changed from '[map HandMap_Chord_A] ' to '[map HandMap_Chord_A]'
Time: 243360, Text event changed from '[map HandMap_DropD2] ' to '[map HandMap_DropD2]'
Time: 244080, Text event changed from '[map HandMap_DropD2] ' to '[map HandMap_DropD2]'
Time: 245280, Text event changed from '[map HandMap_DropD2] ' to '[map HandMap_DropD2]'
Time: 246000, Text event changed from '[map HandMap_DropD2] ' to '[map HandMap_DropD2]'
Time: 249120, Text event changed from '[map HandMap_DropD2] ' to '[map HandMap_DropD2]'
Time: 249600, Text event changed from '[map HandMap_Chord_A] ' to '[map HandMap_Chord_A]'
Time: 251040, Text event changed from '[map HandMap_DropD2] ' to '[map HandMap_DropD2]'
Time: 252960, Text event changed from '[map HandMap_DropD2] ' to '[map HandMap_DropD2]'
Time: 258720, Text event changed from '[map HandMap_DropD2] ' to '[map HandMap_DropD2]'
Time: 260640, Text event changed from '[map HandMap_DropD2] ' to '[map HandMap_DropD2]'
Time: 261360, Text event changed from '[map HandMap_Chord_A] ' to '[map HandMap_Chord_A]'
Time: 266400, Text event changed from '[map HandMap_DropD2] ' to '[map HandMap_DropD2]'
Time: 268320, Text event changed from '[map HandMap_DropD2] ' to '[map HandMap_DropD2]'
Time: 297599, Text event changed from '[no event]' to '[idle_realtime]'
Time: 297600, Text event changed from '[idle_realtime]' to '[no event]'
