New track in update: 'HARM1'
New track in update: 'HARM2'
New track in update: 'PART KEYS'
New track in update: 'PART KEYS_ANIM_RH'
New track in update: 'PART REAL_KEYS_E'
New track in update: 'PART REAL_KEYS_H'
New track in update: 'PART REAL_KEYS_M'
New track in update: 'PART REAL_KEYS_X'
Differences found in track 'PART BASS':
Time: 0, removed: Unknown Note (106), Unknown Note (105)
Time: 44160, removed: Unknown Note (106), Unknown Note (105)
Time: 46080, removed: Unknown Note (106), Unknown Note (105)
Time: 48000, removed: Unknown Note (106), Unknown Note (105)
Time: 49920, removed: Unknown Note (106), Unknown Note (105)
Time: 51840, removed: Unknown Note (106), Unknown Note (105)
Time: 53760, removed: Unknown Note (106), Unknown Note (105)
Time: 55680, removed: Unknown Note (106), Unknown Note (105)
Time: 57600, removed: Unknown Note (106), Unknown Note (105)
Time: 59520, removed: Unknown Note (106), Unknown Note (105)
Time: 61440, removed: Unknown Note (106), Unknown Note (105)
Time: 63360, removed: Unknown Note (106), Unknown Note (105)
Time: 65280, removed: Unknown Note (106), Unknown Note (105)
Time: 67200, removed: Unknown Note (106), Unknown Note (105)
Time: 69120, removed: Unknown Note (106), Unknown Note (105)
Time: 71040, removed: Unknown Note (106), Unknown Note (105)
Time: 72960, removed: Unknown Note (106), Unknown Note (105)
Time: 74880, removed: Unknown Note (106), Unknown Note (105)
Time: 76800, removed: Unknown Note (106), Unknown Note (105)
Time: 78720, removed: Unknown Note (106), Unknown Note (105)
Time: 80640, removed: Unknown Note (106), Unknown Note (105)
Time: 82560, removed: Unknown Note (106), Unknown Note (105)
Time: 84480, removed: Unknown Note (106), Unknown Note (105)
Time: 86400, removed: Unknown Note (106), Unknown Note (105)
Time: 88320, removed: Unknown Note (106), Unknown Note (105)
Time: 90240, removed: Unknown Note (106), Unknown Note (105)
Time: 92160, removed: Unknown Note (106), Unknown Note (105)
Time: 94080, removed: Unknown Note (106), Unknown Note (105)
Time: 96000, removed: Unknown Note (106), Unknown Note (105)
Time: 97920, removed: Unknown Note (106), Unknown Note (105)
Time: 99840, removed: Unknown Note (106), Unknown Note (105)
Time: 101760, removed: Unknown Note (106), Unknown Note (105)
Time: 103680, removed: Unknown Note (106), Unknown Note (105)
Time: 105600, removed: Unknown Note (106), Unknown Note (105)
Time: 107520, removed: Unknown Note (106), Unknown Note (105)
Time: 109440, removed: Unknown Note (106), Unknown Note (105)
Time: 111360, removed: Unknown Note (106), Unknown Note (105)
Time: 113280, removed: Unknown Note (106), Unknown Note (105)
Time: 115200, removed: Unknown Note (106), Unknown Note (105)
Time: 117120, removed: Unknown Note (106), Unknown Note (105)
Time: 119040, removed: Unknown Note (106), Unknown Note (105)
Time: 120960, removed: Unknown Note (106), Unknown Note (105)
Time: 122880, removed: Unknown Note (106), Unknown Note (105)
Time: 124800, removed: Unknown Note (106), Unknown Note (105)
Time: 126720, removed: Unknown Note (106), Unknown Note (105)
Time: 128640, removed: Unknown Note (106), Unknown Note (105)
Time: 130560, removed: Unknown Note (106), Unknown Note (105)
Time: 132480, removed: Unknown Note (106), Unknown Note (105)
Time: 134400, removed: Unknown Note (106), Unknown Note (105)
Time: 136320, removed: Unknown Note (106), Unknown Note (105)
Time: 138240, removed: Unknown Note (106), Unknown Note (105)
Time: 140160, removed: Unknown Note (106), Unknown Note (105)
Time: 142080, removed: Unknown Note (106), Unknown Note (105)
Time: 144000, removed: Unknown Note (106), Unknown Note (105)
Time: 145920, removed: Unknown Note (106), Unknown Note (105)
Time: 147840, removed: Unknown Note (106), Unknown Note (105)
Time: 149760, removed: Unknown Note (106), Unknown Note (105)
Time: 151680, removed: Unknown Note (106), Unknown Note (105)
Time: 153600, removed: Unknown Note (106), Unknown Note (105)
Time: 155520, removed: Unknown Note (106), Unknown Note (105)
Time: 157440, removed: Unknown Note (106), Unknown Note (105)
Time: 159360, removed: Unknown Note (106), Unknown Note (105)
Time: 161280, removed: Unknown Note (106), Unknown Note (105)
Time: 163200, removed: Unknown Note (106), Unknown Note (105)
Time: 165120, removed: Unknown Note (106), Unknown Note (105)
Time: 167040, removed: Unknown Note (106), Unknown Note (105)
Time: 178559, removed: Unknown Note (106), Unknown Note (105)
Text differences found in track 'PART DRUMS':
Time: 10560, Text event changed from '[mix 0 drums3easynokick]' to '[mix 0 drums3]'
Time: 50400, Text event changed from '[mix 0 drums3easy]' to '[mix 0 drums3]'
Time: 76320, Text event changed from '[mix 0 drums3easynokick]' to '[mix 0 drums3]'
Time: 108000, Text event changed from '[mix 0 drums3easy]' to '[mix 0 drums3]'
Time: 139637, Text event changed from '[mix 0 drums3easynokick]' to '[mix 0 drums3]'
Differences found in track 'PART GUITAR':
Time: 0, removed: h2h note, h2h note
Time: 7680, removed: h2h note, h2h note
Time: 9600, removed: h2h note, h2h note
Time: 11520, removed: h2h note, h2h note
Time: 13440, removed: h2h note, h2h note
Time: 15360, removed: h2h note, h2h note
Time: 17280, removed: h2h note, h2h note
Time: 19200, removed: h2h note, h2h note
Time: 21120, removed: h2h note, h2h note
Time: 23040, removed: h2h note, h2h note
Time: 24960, removed: h2h note, h2h note
Time: 26880, removed: h2h note, h2h note
Time: 28800, removed: h2h note, h2h note
Time: 30720, removed: h2h note, h2h note
Time: 32640, removed: h2h note, h2h note
Time: 34560, removed: h2h note, h2h note
Time: 36480, removed: h2h note, h2h note
Time: 38400, removed: h2h note, h2h note
Time: 40320, removed: h2h note, h2h note
Time: 42240, removed: h2h note, h2h note
Time: 44160, removed: h2h note, h2h note
Time: 49920, removed: h2h note, h2h note
Time: 51840, removed: h2h note, h2h note
Time: 53760, removed: h2h note, h2h note
Time: 55680, removed: h2h note, h2h note
Time: 57600, removed: h2h note, h2h note
Time: 61440, removed: h2h note, h2h note
Time: 63360, removed: h2h note, h2h note
Time: 65280, removed: h2h note, h2h note
Time: 67200, removed: h2h note, h2h note
Time: 69120, removed: h2h note, h2h note
Time: 71040, removed: h2h note, h2h note
Time: 72960, removed: h2h note, h2h note
Time: 76800, removed: h2h note, h2h note
Time: 78720, removed: h2h note, h2h note
Time: 80640, removed: h2h note, h2h note
Time: 82560, removed: h2h note, h2h note
Time: 84480, removed: h2h note, h2h note
Time: 86400, removed: h2h note, h2h note
Time: 88320, removed: h2h note, h2h note
Time: 90240, removed: h2h note, h2h note
Time: 92160, removed: h2h note, h2h note
Time: 94080, removed: h2h note, h2h note
Time: 96000, removed: h2h note, h2h note
Time: 97920, removed: h2h note, h2h note
Time: 99840, removed: h2h note, h2h note
Time: 101760, removed: h2h note, h2h note
Time: 103680, removed: h2h note, h2h note
Time: 107520, removed: h2h note, h2h note
Time: 109440, removed: h2h note, h2h note
Time: 111360, removed: h2h note, h2h note
Time: 113280, removed: h2h note, h2h note
Time: 115200, removed: h2h note, h2h note
Time: 117120, removed: h2h note, h2h note
Time: 119040, removed: h2h note, h2h note
Time: 120960, removed: h2h note, h2h note
Time: 122880, removed: h2h note, h2h note
Time: 124800, removed: h2h note, h2h note
Time: 126720, removed: h2h note, h2h note
Time: 128640, removed: h2h note, h2h note
Time: 130560, removed: h2h note, h2h note
Time: 134400, removed: h2h note, h2h note
Time: 138240, removed: h2h note, h2h note
Time: 142080, removed: h2h note, h2h note
Time: 144000, removed: h2h note, h2h note
Time: 145920, removed: h2h note, h2h note
Time: 147840, removed: h2h note, h2h note
Time: 149760, removed: h2h note, h2h note
Time: 151680, removed: h2h note, h2h note
Time: 153600, removed: h2h note, h2h note
Time: 155520, removed: h2h note, h2h note
Time: 157440, removed: h2h note, h2h note
Time: 159360, removed: h2h note, h2h note
Time: 161280, removed: h2h note, h2h note
Time: 163200, removed: h2h note, h2h note
Time: 165120, removed: h2h note, h2h note
Time: 167040, removed: h2h note, h2h note
Time: 168960, removed: h2h note, h2h note
Time: 170880, removed: h2h note, h2h note
Time: 172800, removed: h2h note, h2h note
Time: 177599, removed: h2h note
Time: 177599, removed: HARD Red
Time: 177599, removed: EXPERT Green
Time: 177599, removed: EXPERT Red
Time: 177599, removed: EASY Yellow
Time: 177599, removed: MEDIUM Red
Time: 177599, removed: HARD Green
Time: 177599, removed: MEDIUM Green
Time: 177599, removed: h2h note
Time: 177600, added: EASY Yellow
Time: 177600, added: HARD Red
Time: 177600, added: EXPERT Green
Time: 177600, added: EXPERT Red
Time: 177600, added: MEDIUM Red
Time: 177600, added: HARD Green
Time: 177600, added: MEDIUM Green
Differences found in track 'PART VOCALS':
Time: 21840, removed: Unknown Note (106)
Time: 25440, removed: Unknown Note (106), added: Phrase Marker
Time: 29640, removed: Unknown Note (106)
Time: 32592, removed: Unknown Note (106), added: Phrase Marker
Time: 37680, removed: Unknown Note (106)
Time: 42720, removed: Unknown Note (106), added: Phrase Marker
Time: 47040, removed: Unknown Note (106)
Time: 52320, removed: Unknown Note (106)
Time: 60480, removed: Unknown Note (106), added: Phrase Marker
Time: 67166, removed: Unknown Note (106), added: Phrase Marker
Time: 67440, removed: Unknown Note (106)
Time: 70800, removed: Unknown Note (106)
Time: 75840, removed: Unknown Note (106), added: Phrase Marker
Time: 79440, removed: Unknown Note (106)
Time: 83520, removed: Unknown Note (106), added: Phrase Marker
Time: 87000, removed: Unknown Note (106)
Time: 91440, removed: Unknown Note (106), added: Phrase Marker
Time: 95280, removed: Unknown Note (106)
Time: 104640, removed: Unknown Note (106)
Time: 109876, removed: Unknown Note (106)
Time: 110880, removed: Unknown Note (106)
Time: 118320, removed: Unknown Note (106)
Time: 118560, removed: Unknown Note (106)
Time: 125280, removed: Unknown Note (106)
Time: 125760, removed: Unknown Note (106)
Time: 132457, removed: Unknown Note (106)
Time: 132720, removed: Unknown Note (106)
Time: 139920, removed: Unknown Note (106)
Text differences found in track 'PART VOCALS':
Time: 42324, Text event changed from '+' to '[no event]'
Time: 117500, Text event changed from '+' to '[no event]'
