New track in update: 'HARM1'
New track in update: 'HARM2'
New track in update: 'HARM3'
New track in update: 'PART KEYS'
New track in update: 'PART KEYS_ANIM_LH'
New track in update: 'PART KEYS_ANIM_RH'
New track in update: 'PART REAL_KEYS_E'
New track in update: 'PART REAL_KEYS_H'
New track in update: 'PART REAL_KEYS_M'
New track in update: 'PART REAL_KEYS_X'
Differences found in track 'PART BASS':
Time: 11400, removed: Unknown Note (105), Unknown Note (106)
Time: 26880, removed: Unknown Note (106)
Time: 113280, removed: Unknown Note (105)
Time: 115200, removed: Unknown Note (106)
Time: 117120, removed: Unknown Note (106)
Time: 119040, removed: Unknown Note (106)
Time: 120960, removed: Unknown Note (106)
Time: 122880, removed: Unknown Note (105)
Time: 124800, removed: Unknown Note (105)
Time: 126720, removed: Unknown Note (105)
Time: 128640, removed: Unknown Note (105)
Time: 130560, removed: Unknown Note (106)
Time: 132480, removed: Unknown Note (106)
Time: 134400, removed: Unknown Note (105)
Time: 136320, removed: Unknown Note (105)
Time: 138240, removed: Unknown Note (106)
Time: 140160, removed: Unknown Note (106)
Time: 142080, removed: Unknown Note (106)
Time: 144000, removed: Unknown Note (106)
Time: 145920, removed: Unknown Note (105)
Time: 147840, removed: Unknown Note (105)
Time: 158880, removed: Unknown Note (106)
Time: 160320, removed: Unknown Note (106)
Time: 162720, removed: Unknown Note (105)
Time: 164160, removed: Unknown Note (105)
Time: 165120, removed: Unknown Note (106)
Time: 167040, removed: Unknown Note (106)
Time: 168960, removed: Unknown Note (105)
Time: 170880, removed: Unknown Note (105)
Time: 172800, removed: Unknown Note (106)
Time: 174720, removed: Unknown Note (106)
Time: 176640, removed: Unknown Note (105)
Time: 178560, removed: Unknown Note (105)
Time: 180480, removed: Unknown Note (105)
Time: 182400, removed: Unknown Note (105)
Time: 184320, removed: Unknown Note (106)
Time: 186240, removed: Unknown Note (106)
Time: 188160, removed: Unknown Note (106)
Time: 190080, removed: Unknown Note (106)
Time: 192000, removed: Unknown Note (105)
Time: 193920, removed: Unknown Note (105)
Time: 195840, removed: Unknown Note (106)
Time: 197760, removed: Unknown Note (106)
Time: 199680, removed: Unknown Note (105)
Time: 201600, removed: Unknown Note (105)
Time: 203520, removed: Unknown Note (105)
Time: 205440, removed: Unknown Note (105)
Time: 207360, removed: Unknown Note (106)
Time: 209280, removed: Unknown Note (106)
Time: 211440, removed: Unknown Note (105), Unknown Note (106)
Time: 213120, removed: Unknown Note (105)
Time: 215040, removed: Unknown Note (106)
Time: 216960, removed: Unknown Note (105)
Time: 218880, removed: Unknown Note (105)
Time: 220800, removed: Unknown Note (105)
Time: 222720, removed: Unknown Note (105)
Time: 224640, removed: Unknown Note (106)
Time: 226560, removed: Unknown Note (106)
Time: 228480, removed: Unknown Note (106)
Time: 230400, removed: Unknown Note (106)
Time: 232320, removed: Unknown Note (105)
Time: 234240, removed: Unknown Note (105)
Time: 236160, removed: Unknown Note (105)
Time: 238080, removed: Unknown Note (105)
Time: 240000, removed: Unknown Note (106)
Time: 241920, removed: Unknown Note (106)
Time: 245759, removed: Unknown Note (105), Unknown Note (106)
Differences found in track 'PART DRUMS':
Time: 3840, removed: Unknown Note (105), Unknown Note (106)
Time: 11520, removed: Unknown Note (106)
Time: 13440, removed: Unknown Note (106)
Time: 15360, removed: Unknown Note (105)
Time: 17280, removed: Unknown Note (105)
Time: 27000, added: EXPERT 2xKick
Time: 27120, removed: Unknown Note (105)
Time: 27720, added: EXPERT 2xKick
Time: 27960, added: EXPERT 2xKick
Time: 28680, added: EXPERT 2xKick
Time: 28800, removed: Unknown Note (105)
Time: 28920, added: EXPERT 2xKick
Time: 29040, removed: Unknown Note (106)
Time: 29640, added: EXPERT 2xKick
Time: 29880, added: EXPERT 2xKick
Time: 30600, added: EXPERT 2xKick
Time: 30840, added: EXPERT 2xKick
Time: 31560, added: EXPERT 2xKick
Time: 31800, added: EXPERT 2xKick
Time: 32520, added: EXPERT 2xKick
Time: 32640, removed: Unknown Note (106)
Time: 32760, added: EXPERT 2xKick
Time: 33480, added: EXPERT 2xKick
Time: 33720, added: EXPERT 2xKick
Time: 34440, added: EXPERT 2xKick
Time: 34680, added: EXPERT 2xKick
Time: 34800, removed: Unknown Note (105)
Time: 35400, added: EXPERT 2xKick
Time: 35640, added: EXPERT 2xKick
Time: 36360, added: EXPERT 2xKick
Time: 36600, added: EXPERT 2xKick
Time: 37320, added: EXPERT 2xKick
Time: 37560, added: EXPERT 2xKick
Time: 38280, added: EXPERT 2xKick
Time: 38400, removed: Unknown Note (105)
Time: 38520, added: EXPERT 2xKick
Time: 38640, removed: Unknown Note (106)
Time: 39240, added: EXPERT 2xKick
Time: 39480, added: EXPERT 2xKick
Time: 40200, added: EXPERT 2xKick
Time: 40320, removed: Unknown Note (106)
Time: 40440, added: EXPERT 2xKick
Time: 41160, added: EXPERT 2xKick
Time: 41400, added: EXPERT 2xKick
Time: 42360, added: EXPERT 2xKick
Time: 42480, removed: Unknown Note (106)
Time: 43080, added: EXPERT 2xKick
Time: 43320, added: EXPERT 2xKick
Time: 44040, added: EXPERT 2xKick
Time: 44160, removed: Unknown Note (106)
Time: 44280, added: EXPERT 2xKick
Time: 44400, removed: Unknown Note (105)
Time: 45000, added: EXPERT 2xKick
Time: 45240, added: EXPERT 2xKick
Time: 45960, added: EXPERT 2xKick
Time: 46200, added: EXPERT 2xKick
Time: 46920, added: EXPERT 2xKick
Time: 47160, added: EXPERT 2xKick
Time: 47880, added: EXPERT 2xKick
Time: 48000, removed: DRUM FILL (use all 5), DRUM FILL, Unknown Note (105), DRUM FILL, DRUM FILL, DRUM FILL
Time: 48120, added: EXPERT 2xKick
Time: 48840, added: EXPERT 2xKick
Time: 49080, added: EXPERT 2xKick
Time: 49800, added: EXPERT 2xKick
Time: 49920, removed: DRUM FILL (use all 5), DRUM FILL, DRUM FILL, DRUM FILL, DRUM FILL
Time: 50040, added: EXPERT 2xKick
Time: 50160, removed: Unknown Note (106)
Time: 50760, added: EXPERT 2xKick
Time: 51000, added: EXPERT 2xKick
Time: 51720, added: EXPERT 2xKick
Time: 51960, added: EXPERT 2xKick
Time: 52680, added: EXPERT 2xKick
Time: 52920, added: EXPERT 2xKick
Time: 53640, added: EXPERT 2xKick
Time: 53760, removed: Unknown Note (106)
Time: 53880, added: EXPERT 2xKick
Time: 54000, removed: Unknown Note (105)
Time: 54600, added: EXPERT 2xKick
Time: 54840, added: EXPERT 2xKick
Time: 55560, added: EXPERT 2xKick
Time: 55680, removed: Unknown Note (105)
Time: 55800, added: EXPERT 2xKick
Time: 56520, added: EXPERT 2xKick
Time: 56760, added: EXPERT 2xKick
Time: 57720, added: EXPERT 2xKick
Time: 57840, removed: Unknown Note (106)
Time: 58440, added: EXPERT 2xKick
Time: 58680, added: EXPERT 2xKick
Time: 59400, added: EXPERT 2xKick
Time: 59640, added: EXPERT 2xKick
Time: 60360, added: EXPERT 2xKick
Time: 60600, added: EXPERT 2xKick
Time: 61320, added: EXPERT 2xKick
Time: 61440, removed: Unknown Note (106)
Time: 61560, added: EXPERT 2xKick
Time: 62280, added: EXPERT 2xKick
Time: 62520, added: EXPERT 2xKick
Time: 63240, added: EXPERT 2xKick
Time: 63480, added: EXPERT 2xKick
Time: 64200, added: EXPERT 2xKick
Time: 64440, added: EXPERT 2xKick
Time: 65160, added: EXPERT 2xKick
Time: 65400, added: EXPERT 2xKick
Time: 65520, removed: Unknown Note (105)
Time: 66120, added: EXPERT 2xKick
Time: 66360, added: EXPERT 2xKick
Time: 67080, added: EXPERT 2xKick
Time: 67320, added: EXPERT 2xKick
Time: 68040, added: EXPERT 2xKick
Time: 68280, added: EXPERT 2xKick
Time: 69000, added: EXPERT 2xKick
Time: 69120, removed: Unknown Note (105)
Time: 69240, added: EXPERT 2xKick
Time: 69960, added: EXPERT 2xKick
Time: 70200, added: EXPERT 2xKick
Time: 70920, added: EXPERT 2xKick
Time: 71160, added: EXPERT 2xKick
Time: 71880, added: EXPERT 2xKick
Time: 72120, added: EXPERT 2xKick
Time: 73080, added: EXPERT 2xKick
Time: 73200, removed: Unknown Note (105)
Time: 73800, added: EXPERT 2xKick
Time: 74040, added: EXPERT 2xKick
Time: 74760, added: EXPERT 2xKick
Time: 74880, removed: Unknown Note (105)
Time: 75000, added: EXPERT 2xKick
Time: 75720, added: EXPERT 2xKick
Time: 75960, added: EXPERT 2xKick
Time: 76680, added: EXPERT 2xKick
Time: 76920, added: EXPERT 2xKick
Time: 77040, removed: Unknown Note (106)
Time: 77640, added: EXPERT 2xKick
Time: 77880, added: EXPERT 2xKick
Time: 78600, added: EXPERT 2xKick
Time: 78720, removed: Unknown Note (106)
Time: 78840, added: EXPERT 2xKick
Time: 79560, added: EXPERT 2xKick
Time: 79800, added: EXPERT 2xKick
Time: 80520, added: EXPERT 2xKick
Time: 80760, added: EXPERT 2xKick
Time: 80880, removed: Unknown Note (106)
Time: 81480, added: EXPERT 2xKick
Time: 81720, added: EXPERT 2xKick
Time: 82440, added: EXPERT 2xKick
Time: 82560, removed: Unknown Note (106)
Time: 82680, added: EXPERT 2xKick
Time: 83400, added: EXPERT 2xKick
Time: 83640, added: EXPERT 2xKick
Time: 84360, added: EXPERT 2xKick
Time: 84600, added: EXPERT 2xKick
Time: 84720, removed: Unknown Note (105)
Time: 85320, added: EXPERT 2xKick
Time: 85560, added: EXPERT 2xKick
Time: 86280, added: EXPERT 2xKick
Time: 86400, removed: Unknown Note (105)
Time: 86520, added: EXPERT 2xKick
Time: 87240, added: EXPERT 2xKick
Time: 87480, added: EXPERT 2xKick
Time: 88440, removed: Unknown Note (106)
Time: 90240, removed: Unknown Note (106)
Time: 92280, removed: Unknown Note (105)
Time: 94080, removed: Unknown Note (105)
Time: 96240, removed: Unknown Note (106)
Time: 97920, removed: Unknown Note (106)
Time: 98160, removed: Unknown Note (105)
Time: 99840, removed: Unknown Note (105)
Time: 102960, added: EXPERT 2xKick
Time: 103100, added: EXPERT Kick
Time: 103100, added: EXPERT 2xKick
Time: 103120, removed: EASY Red
Time: 103120, removed: HARD Green
Time: 103120, removed: MEDIUM Red
Time: 103120, removed: EXPERT Green
Time: 103120, removed: HARD Red
Time: 103120, removed: EXPERT Kick
Time: 103120, removed: EASY Green
Time: 103120, removed: EXPERT Red
Time: 103120, removed: MEDIUM Green
Time: 103200, added: EASY Red
Time: 103200, added: HARD Green
Time: 103200, added: MEDIUM Red
Time: 103200, added: EXPERT Green
Time: 103200, added: HARD Red
Time: 103200, added: EASY Green
Time: 103200, added: EXPERT Red
Time: 103200, added: MEDIUM Green
Time: 103260, removed: EASY Red
Time: 103260, removed: HARD Green
Time: 103260, removed: MEDIUM Red
Time: 103260, removed: EXPERT Green
Time: 103260, removed: HARD Red
Time: 103260, removed: EASY Green
Time: 103260, removed: EXPERT Red
Time: 103260, removed: MEDIUM Green
Time: 103800, added: EXPERT 2xKick
Time: 103920, removed: Unknown Note (105)
Time: 104520, added: EXPERT 2xKick
Time: 104760, added: EXPERT 2xKick
Time: 105480, added: EXPERT 2xKick
Time: 105600, removed: Unknown Note (105)
Time: 105720, added: EXPERT 2xKick
Time: 105840, removed: Unknown Note (106)
Time: 106440, added: EXPERT 2xKick
Time: 106680, added: EXPERT 2xKick
Time: 107400, added: EXPERT 2xKick
Time: 107640, added: EXPERT 2xKick
Time: 108360, added: EXPERT 2xKick
Time: 108600, added: EXPERT 2xKick
Time: 109320, added: EXPERT 2xKick
Time: 109440, removed: Unknown Note (106)
Time: 109560, added: EXPERT 2xKick
Time: 110280, added: EXPERT 2xKick
Time: 110520, added: EXPERT 2xKick
Time: 111240, added: EXPERT 2xKick
Time: 111480, added: EXPERT 2xKick
Time: 111600, removed: Unknown Note (105)
Time: 112200, added: EXPERT 2xKick
Time: 112440, added: EXPERT 2xKick
Time: 113160, added: EXPERT 2xKick
Time: 113400, added: EXPERT 2xKick
Time: 114120, added: EXPERT 2xKick
Time: 114360, added: EXPERT 2xKick
Time: 115080, added: EXPERT 2xKick
Time: 115200, removed: Unknown Note (105)
Time: 115320, added: EXPERT 2xKick
Time: 115440, removed: Unknown Note (106)
Time: 116040, added: EXPERT 2xKick
Time: 116280, added: EXPERT 2xKick
Time: 117000, added: EXPERT 2xKick
Time: 117120, removed: Unknown Note (106)
Time: 117240, added: EXPERT 2xKick
Time: 117960, added: EXPERT 2xKick
Time: 118200, added: EXPERT 2xKick
Time: 119160, added: EXPERT 2xKick
Time: 119280, removed: Unknown Note (106)
Time: 119880, added: EXPERT 2xKick
Time: 120120, added: EXPERT 2xKick
Time: 120840, added: EXPERT 2xKick
Time: 121080, added: EXPERT 2xKick
Time: 121800, added: EXPERT 2xKick
Time: 122040, added: EXPERT 2xKick
Time: 122760, added: EXPERT 2xKick
Time: 122880, removed: Unknown Note (106)
Time: 123000, added: EXPERT 2xKick
Time: 123720, added: EXPERT 2xKick
Time: 123960, added: EXPERT 2xKick
Time: 124680, added: EXPERT 2xKick
Time: 124920, added: EXPERT 2xKick
Time: 125640, added: EXPERT 2xKick
Time: 125880, added: EXPERT 2xKick
Time: 126600, added: EXPERT 2xKick
Time: 126840, added: EXPERT 2xKick
Time: 126960, removed: Unknown Note (105)
Time: 127560, added: EXPERT 2xKick
Time: 127800, added: EXPERT 2xKick
Time: 128520, added: EXPERT 2xKick
Time: 128640, removed: Unknown Note (105)
Time: 128760, added: EXPERT 2xKick
Time: 129480, added: EXPERT 2xKick
Time: 129720, added: EXPERT 2xKick
Time: 130440, added: EXPERT 2xKick
Time: 130680, added: EXPERT 2xKick
Time: 130800, removed: Unknown Note (106)
Time: 131400, added: EXPERT 2xKick
Time: 131640, added: EXPERT 2xKick
Time: 132360, added: EXPERT 2xKick
Time: 132480, removed: Unknown Note (106)
Time: 132600, added: EXPERT 2xKick
Time: 133320, added: EXPERT 2xKick
Time: 133560, added: EXPERT 2xKick
Time: 134520, added: EXPERT 2xKick
Time: 134640, removed: Unknown Note (105)
Time: 135240, added: EXPERT 2xKick
Time: 135480, added: EXPERT 2xKick
Time: 136200, added: EXPERT 2xKick
Time: 136440, added: EXPERT 2xKick
Time: 137160, added: EXPERT 2xKick
Time: 137400, added: EXPERT 2xKick
Time: 138120, added: EXPERT 2xKick
Time: 138240, removed: Unknown Note (105)
Time: 138360, added: EXPERT 2xKick
Time: 139080, added: EXPERT 2xKick
Time: 139320, added: EXPERT 2xKick
Time: 140040, added: EXPERT 2xKick
Time: 140280, added: EXPERT 2xKick
Time: 141000, added: EXPERT 2xKick
Time: 141240, added: EXPERT 2xKick
Time: 141960, added: EXPERT 2xKick
Time: 142200, added: EXPERT 2xKick
Time: 142320, removed: Unknown Note (106)
Time: 142920, added: EXPERT 2xKick
Time: 143160, added: EXPERT 2xKick
Time: 143880, added: EXPERT 2xKick
Time: 144000, removed: Unknown Note (106)
Time: 144120, added: EXPERT 2xKick
Time: 144840, added: EXPERT 2xKick
Time: 145080, added: EXPERT 2xKick
Time: 145800, added: EXPERT 2xKick
Time: 146040, added: EXPERT 2xKick
Time: 146160, removed: Unknown Note (105)
Time: 146760, added: EXPERT 2xKick
Time: 147000, added: EXPERT 2xKick
Time: 147720, added: EXPERT 2xKick
Time: 147840, removed: Unknown Note (105)
Time: 147960, added: EXPERT 2xKick
Time: 148680, added: EXPERT 2xKick
Time: 148920, added: EXPERT 2xKick
Time: 157680, removed: Unknown Note (105)
Time: 159360, removed: Unknown Note (105)
Time: 159600, removed: Unknown Note (106)
Time: 161280, removed: Unknown Note (106)
Time: 163200, removed: DRUM FILL (use all 5), DRUM FILL, DRUM FILL, DRUM FILL, DRUM FILL
Time: 165120, removed: DRUM FILL (use all 5), DRUM FILL, DRUM FILL, DRUM FILL, DRUM FILL
Time: 165360, removed: Unknown Note (105)
Time: 168960, removed: Unknown Note (105)
Time: 173040, removed: Unknown Note (106)
Time: 176640, removed: Unknown Note (106)
Time: 180720, removed: Unknown Note (105)
Time: 184320, removed: Unknown Note (105)
Time: 188400, removed: Unknown Note (106)
Time: 192000, removed: Unknown Note (106)
Time: 196080, removed: Unknown Note (106)
Time: 199680, removed: Unknown Note (106)
Time: 203760, removed: Unknown Note (105)
Time: 207360, removed: Unknown Note (105)
Time: 213240, added: EXPERT 2xKick
Time: 213360, removed: Unknown Note (105)
Time: 213960, added: EXPERT 2xKick
Time: 214200, added: EXPERT 2xKick
Time: 214920, added: EXPERT 2xKick
Time: 215040, removed: Unknown Note (105)
Time: 215160, added: EXPERT 2xKick
Time: 215280, removed: Unknown Note (106)
Time: 215880, added: EXPERT 2xKick
Time: 216120, added: EXPERT 2xKick
Time: 216840, added: EXPERT 2xKick
Time: 217080, added: EXPERT 2xKick
Time: 217800, added: EXPERT 2xKick
Time: 218040, added: EXPERT 2xKick
Time: 218760, added: EXPERT 2xKick
Time: 218880, removed: Unknown Note (106)
Time: 219000, added: EXPERT 2xKick
Time: 219720, added: EXPERT 2xKick
Time: 219960, added: EXPERT 2xKick
Time: 220680, added: EXPERT 2xKick
Time: 220920, added: EXPERT 2xKick
Time: 221040, removed: Unknown Note (105)
Time: 221640, added: EXPERT 2xKick
Time: 221880, added: EXPERT 2xKick
Time: 222600, added: EXPERT 2xKick
Time: 222840, added: EXPERT 2xKick
Time: 223560, added: EXPERT 2xKick
Time: 223800, added: EXPERT 2xKick
Time: 224520, added: EXPERT 2xKick
Time: 224640, removed: Unknown Note (105)
Time: 224760, added: EXPERT 2xKick
Time: 224880, removed: Unknown Note (106)
Time: 225480, added: EXPERT 2xKick
Time: 225720, added: EXPERT 2xKick
Time: 226440, added: EXPERT 2xKick
Time: 226560, removed: Unknown Note (106)
Time: 226680, added: EXPERT 2xKick
Time: 227400, added: EXPERT 2xKick
Time: 227640, added: EXPERT 2xKick
Time: 228600, added: EXPERT 2xKick
Time: 228720, removed: Unknown Note (105)
Time: 229320, added: EXPERT 2xKick
Time: 229560, added: EXPERT 2xKick
Time: 230280, added: EXPERT 2xKick
Time: 230520, added: EXPERT 2xKick
Time: 231240, added: EXPERT 2xKick
Time: 231480, added: EXPERT 2xKick
Time: 232200, added: EXPERT 2xKick
Time: 232320, removed: Unknown Note (105)
Time: 232440, added: EXPERT 2xKick
Time: 233160, added: EXPERT 2xKick
Time: 233400, added: EXPERT 2xKick
Time: 234120, added: EXPERT 2xKick
Time: 234360, added: EXPERT 2xKick
Time: 235080, added: EXPERT 2xKick
Time: 235320, added: EXPERT 2xKick
Time: 236040, added: EXPERT 2xKick
Time: 236280, added: EXPERT 2xKick
Time: 236400, removed: Unknown Note (106)
Time: 237000, added: EXPERT 2xKick
Time: 237240, added: EXPERT 2xKick
Time: 237960, added: EXPERT 2xKick
Time: 238200, added: EXPERT 2xKick
Time: 238920, added: EXPERT 2xKick
Time: 239160, added: EXPERT 2xKick
Time: 239880, added: EXPERT 2xKick
Time: 240000, removed: Unknown Note (106)
Time: 240120, added: EXPERT 2xKick
Time: 240840, added: EXPERT 2xKick
Time: 241080, added: EXPERT 2xKick
Time: 241800, added: EXPERT 2xKick
Time: 242040, added: EXPERT 2xKick
Time: 243840, removed: Unknown Note (105), Unknown Note (106)
Text differences found in track 'PART DRUMS':
Time: 60, Text event changed from '[mix 0 drums2easynokick]' to '[mix 0 drums2]'
Time: 57600, Text event changed from '[mix 0 drums2easy]' to '[mix 0 drums2]'
Time: 88320, Text event changed from '[mix 0 drums2easynokick]' to '[mix 0 drums2]'
Time: 119040, Text event changed from '[mix 0 drums2easy]' to '[mix 0 drums2]'
Time: 149760, Text event changed from '[mix 0 drums2easynokick]' to '[mix 0 drums2]'
Time: 213120, Text event changed from '[mix 0 drums2easy]' to '[mix 0 drums2]'
Time: 228480, Text event changed from '[mix 0 drums2easynokick]' to '[mix 0 drums2]'
Differences found in track 'PART GUITAR':
Time: 11040, removed: h2h note, h2h note
Time: 26880, removed: h2h note
Time: 28800, removed: h2h note
Time: 30720, removed: h2h note
Time: 32640, removed: h2h note
Time: 34560, removed: h2h note
Time: 36480, removed: h2h note
Time: 38400, removed: h2h note
Time: 40320, removed: h2h note
Time: 42240, removed: h2h note
Time: 44160, removed: h2h note
Time: 46080, removed: h2h note
Time: 48000, removed: h2h note
Time: 49920, removed: h2h note
Time: 51840, removed: h2h note
Time: 53760, removed: h2h note
Time: 55680, removed: h2h note
Time: 57600, removed: h2h note
Time: 59520, removed: h2h note
Time: 61440, removed: h2h note
Time: 63360, removed: h2h note
Time: 65280, removed: h2h note
Time: 67200, removed: h2h note
Time: 69120, removed: h2h note
Time: 71040, removed: h2h note
Time: 72960, removed: h2h note
Time: 74880, removed: h2h note
Time: 76800, removed: h2h note
Time: 78720, removed: h2h note
Time: 80640, removed: h2h note
Time: 82560, removed: h2h note
Time: 84480, removed: h2h note
Time: 86400, removed: h2h note
Time: 88320, removed: h2h note
Time: 92160, removed: h2h note, h2h note
Time: 96000, removed: h2h note
Time: 97440, removed: h2h note
Time: 98880, removed: h2h note
Time: 101280, removed: h2h note
Time: 102720, removed: h2h note
Time: 103680, removed: h2h note
Time: 105600, removed: h2h note
Time: 107520, removed: h2h note
Time: 109440, removed: h2h note
Time: 111360, removed: h2h note
Time: 113280, removed: h2h note
Time: 115200, removed: h2h note
Time: 117120, removed: h2h note
Time: 119040, removed: h2h note
Time: 120960, removed: h2h note
Time: 122880, removed: h2h note
Time: 124800, removed: h2h note
Time: 126720, removed: h2h note
Time: 128640, removed: h2h note
Time: 130560, removed: h2h note
Time: 132480, removed: h2h note
Time: 134400, removed: h2h note
Time: 136320, removed: h2h note
Time: 138240, removed: h2h note
Time: 140160, removed: h2h note
Time: 142080, removed: h2h note
Time: 144000, removed: h2h note
Time: 145920, removed: h2h note
Time: 147840, removed: h2h note
Time: 149760, removed: h2h note
Time: 151680, removed: h2h note
Time: 153600, removed: h2h note
Time: 155520, removed: h2h note
Time: 158880, removed: h2h note
Time: 160320, removed: h2h note
Time: 162720, removed: h2h note
Time: 164160, removed: h2h note
Time: 180480, removed: h2h note
Time: 182400, removed: h2h note
Time: 184320, removed: h2h note
Time: 186240, removed: h2h note
Time: 188160, removed: h2h note
Time: 190080, removed: h2h note
Time: 192000, removed: h2h note
Time: 193920, removed: h2h note
Time: 195840, removed: h2h note
Time: 197760, removed: h2h note
Time: 199680, removed: h2h note
Time: 201600, removed: h2h note
Time: 203520, removed: h2h note
Time: 205440, removed: h2h note
Time: 207360, removed: h2h note
Time: 209280, removed: h2h note
Time: 211440, removed: h2h note, h2h note
Time: 213120, removed: h2h note
Time: 215040, removed: h2h note
Time: 216960, removed: h2h note
Time: 218880, removed: h2h note
Time: 220800, removed: h2h note
Time: 222720, removed: h2h note
Time: 224640, removed: h2h note
Time: 226560, removed: h2h note
Time: 228480, removed: h2h note
Time: 230400, removed: h2h note
Time: 232320, removed: h2h note
Time: 234240, removed: h2h note
Time: 236160, removed: h2h note
Time: 238080, removed: h2h note
Time: 240000, removed: h2h note
Time: 241920, removed: h2h note
Time: 245759, removed: h2h note, h2h note
Differences found in track 'PART VOCALS':
Time: 25920, removed: Unknown Note (106)
Time: 26880, removed: Unknown Note (106)
Time: 47520, removed: Unknown Note (106), added: Phrase Marker
Time: 49920, removed: Unknown Note (106), added: Phrase Marker
Time: 51960, removed: Unknown Note (106)
Time: 53760, removed: Unknown Note (106)
Time: 55200, removed: Unknown Note (106)
Time: 57311, removed: Unknown Note (106)
Time: 60559, removed: Unknown Note (106)
Time: 63197, removed: Unknown Note (106)
Time: 65400, removed: Unknown Note (106)
Time: 68291, removed: Unknown Note (106)
Time: 70920, removed: Unknown Note (106)
Time: 72439, removed: Unknown Note (106)
Time: 74721, removed: Unknown Note (106)
Time: 76169, removed: Unknown Note (106)
Time: 78081, removed: Unknown Note (106)
Time: 80599, removed: Unknown Note (106)
Time: 83640, removed: Unknown Note (106)
Time: 85526, removed: Unknown Note (106)
Time: 88320, removed: Unknown Note (106)
Time: 92040, removed: Unknown Note (106)
Time: 95880, removed: Unknown Note (106)
Time: 99595, removed: Unknown Note (106)
Time: 105600, removed: Unknown Note (106)
Time: 107760, removed: Unknown Note (106)
Time: 108960, removed: Unknown Note (106), added: Phrase Marker
Time: 111302, removed: Unknown Note (106), added: Phrase Marker
Time: 116520, removed: Unknown Note (106)
Time: 118735, removed: Unknown Note (106)
Time: 122025, removed: Unknown Note (106)
Time: 124625, removed: Unknown Note (106)
Time: 126840, removed: Unknown Note (106)
Time: 129694, removed: Unknown Note (106)
Time: 132360, removed: Unknown Note (106)
Time: 134040, removed: Unknown Note (106)
Time: 136130, removed: Unknown Note (106)
Time: 137520, removed: Unknown Note (106)
Time: 140145, removed: Unknown Note (106)
Time: 142021, removed: Unknown Note (106)
Time: 144912, removed: Unknown Note (106)
Time: 146958, removed: Unknown Note (106)
Time: 149712, removed: Unknown Note (106)
Time: 153480, removed: Unknown Note (106)
Time: 157320, removed: Unknown Note (106)
Time: 161160, removed: Unknown Note (106)
Time: 165120, removed: Unknown Note (106), added: Phrase Marker
Time: 180360, removed: Unknown Note (106), added: Phrase Marker
Time: 182599, removed: Unknown Note (106), added: Phrase Marker
Time: 184800, removed: Unknown Note (106)
Time: 188577, removed: Unknown Note (106)
Time: 191160, removed: Unknown Note (106)
Time: 193392, removed: Unknown Note (106)
Time: 195626, removed: Unknown Note (106)
Time: 197363, removed: Unknown Note (106)
Time: 199520, removed: Unknown Note (106), added: Phrase Marker
Time: 201198, removed: Unknown Note (106)
Time: 203360, removed: Unknown Note (106)
Time: 205043, removed: Unknown Note (106)
Time: 206561, removed: Unknown Note (106)
Time: 209247, removed: Unknown Note (106)
Time: 211440, removed: Unknown Note (106)
Time: 216960, removed: Unknown Note (106)
Time: 220800, removed: Unknown Note (106)
